Cliente ,Saída,Chegada,Estadia (em dias),Estrelas,Orçamento (em reais)
835,MCZ,POA,6,4,5549
836,RIO,SAO,4,4,4792
837,PMW,REC,8,5,3047
838,BH,BSB,6,3,2075
839,PMW,RIO,4,5,3170
840,RIO,SSA,2,4,2488
841,BH,REC,4,3,3057
842,MCZ,SSA,4,4,5211
843,RIO,POA,3,4,3747
844,REC,BH,9,5,5401
845,BSB,FLN,4,5,2051
846,POA,RIO,2,4,3685
847,SSA,BH,6,5,5730
848,SAO,PMW,10,5,3599
849,SSA,BH,9,4,4683
850,BH,MCZ,6,5,3389
851,POA,FLN,10,5,2477
852,PMW,MCZ,2,5,4654
853,SSA,POA,10,5,3667
854,SAO,POA,10,3,4357
855,POA,REC,9,4,5552
856,SAO,FLN,5,5,2061
857,BH,BSB,3,5,5926
858,PMW,RIO,2,4,4635
859,BH,FLN,2,5,3138
860,PMW,REC,7,5,5899
861,SAO,BH,7,3,4161
862,PMW,MCZ,8,4,2630
863,MCZ,BH,2,4,5775
864,REC,SSA,10,3,3198
865,BSB,FLN,6,5,5677
866,BSB,SAO,9,4,3680
867,SSA,RIO,3,4,4925
868,SAO,RIO,4,5,3180
869,BSB,POA,4,3,4746
870,PMW,SAO,6,4,4082
871,PMW,SSA,2,3,5848
872,RIO,POA,8,5,4063
873,PMW,SAO,8,5,2687
874,SAO,MCZ,9,3,4327
875,BSB,SSA,7,5,3851
876,POA,REC,2,5,2363
877,BSB,BH,4,3,4370
878,SAO,SSA,7,4,5335
879,BH,SAO,2,4,2406
880,SSA,FLN,9,4,5036
881,PMW,FLN,8,4,3089
882,POA,FLN,7,3,5852
883,RIO,BSB,8,4,2789
884,SAO,RIO,9,3,2371
885,MCZ,BH,8,4,2342
886,MCZ,PMW,9,4,4697
887,BSB,RIO,3,5,5081
888,REC,RIO,4,4,2742
889,SAO,BSB,2,3,4131
890,REC,SAO,8,5,2751
891,BH,POA,2,4,3459
892,SSA,BH,7,4,5881
893,SAO,MCZ,4,3,3978
894,FLN,SAO,10,3,4223
895,SSA,BSB,10,4,2299
896,SSA,RIO,5,4,2534
897,REC,RIO,2,5,4127
898,REC,SAO,6,4,5085
899,PMW,BH,10,4,4112
900,PMW,FLN,9,3,5136
901,SAO,BSB,10,5,3675
902,BSB,RIO,3,5,5486
903,BSB,REC,7,5,5125
904,REC,MCZ,6,5,5317
905,BH,SSA,10,4,2259
906,FLN,REC,9,3,2870
907,BSB,POA,4,5,3826
908,SSA,PMW,9,5,5780
909,BH,BSB,10,4,2580
910,POA,PMW,2,5,4228
911,FLN,MCZ,5,3,2351
912,FLN,MCZ,7,3,4880
913,SSA,RIO,3,5,2214
914,BH,MCZ,9,5,2766
915,BSB,MCZ,5,5,2634
916,FLN,PMW,4,4,3346
917,MCZ,FLN,2,4,5276
918,RIO,BSB,4,3,4207
919,REC,BSB,5,5,3742
920,BSB,SSA,6,3,2434
921,BSB,RIO,7,5,4582
922,REC,SAO,6,5,3506
923,REC,POA,8,5,5992
924,RIO,REC,9,3,5153
925,SAO,REC,6,4,2918
926,SAO,BSB,4,5,4324
927,FLN,BH,6,5,2135
928,MCZ,RIO,5,3,4376
929,FLN,PMW,8,5,4018
930,FLN,SAO,5,5,2267
931,RIO,FLN,2,3,2384
932,SSA,BSB,4,4,2946
933,MCZ,SAO,2,5,4175
934,BSB,RIO,6,4,5407
935,SSA,PMW,2,4,3964
936,PMW,REC,9,3,2760
937,MCZ,BH,5,5,3553
938,PMW,RIO,9,5,4398
939,BSB,BH,7,5,3249
940,POA,BSB,6,5,3197
941,SAO,BH,9,4,4205
942,RIO,BH,7,4,3665
943,RIO,SAO,2,4,2065
944,FLN,REC,10,5,3380
945,PMW,POA,7,4,2630
946,BSB,REC,9,3,2368
947,SSA,SAO,3,3,3655
948,REC,FLN,5,4,5542
949,PMW,SSA,10,4,3817
950,BH,BSB,8,5,4045
951,BH,SSA,9,3,2298
952,MCZ,SSA,8,3,3348
953,PMW,SSA,6,5,2481
954,PMW,SSA,10,3,5846
955,BSB,POA,8,5,2872
956,SSA,RIO,6,5,5632
957,REC,POA,8,5,5925
958,FLN,POA,8,5,2379
959,PMW,REC,9,5,4330
960,BSB,BH,3,3,5322
961,BSB,SAO,2,3,3738
962,SAO,FLN,3,5,3642
963,REC,BH,8,4,4534
964,REC,SAO,9,4,5416
965,MCZ,SSA,10,5,3074
966,FLN,REC,3,5,2027
967,BSB,POA,3,5,3541
968,MCZ,SAO,2,5,4821
969,MCZ,POA,10,5,2854
970,POA,SAO,4,3,2521
971,POA,SAO,4,5,2579
972,SAO,SSA,2,5,4350
973,SAO,RIO,10,5,5445
974,PMW,REC,10,4,5208
975,SSA,POA,9,5,3875
976,MCZ,SAO,8,3,4997
977,BSB,BH,2,5,5292
978,SAO,RIO,2,4,2825
979,MCZ,RIO,3,4,5938
980,POA,FLN,3,4,4718
981,BH,POA,10,4,5322
982,SSA,SAO,4,4,2628
983,FLN,MCZ,3,4,2797
984,POA,REC,6,4,2291
985,SSA,RIO,8,3,2023
986,SAO,PMW,8,3,3043
987,MCZ,SAO,4,3,4065
988,MCZ,BSB,9,5,2138
989,RIO,MCZ,2,5,3381
990,BSB,FLN,5,5,2800
991,BSB,BH,4,5,2423
992,REC,BSB,10,3,2702
993,BH,SAO,7,5,2925
994,SAO,RIO,2,3,3219
995,PMW,BSB,9,5,3277
996,SAO,BH,7,4,3015
997,FLN,BSB,8,5,5217
998,PMW,SSA,6,4,5036
999,MCZ,REC,3,3,3180
